year;taladradora;limones;cazadora;azafrán;uvas;comino;medias;pala;laurel;mandarinas;sierra;zapatos;romero;piña;tornillos;guantes
mean_1800_2008;1,3737816993320605e-06;0,0001130706962096353;2,8120399502386134e-05;5,54232833276725e-05;0,00030925960042319883;4,1226249592168075e-05;0,001493223171793731;0,000317494377809392;0,00043459235489987514;1,3017912228338721e-05;0,0018444633594004497;0,0006056870342571294;0,0001036562738204717;8,283313807724918e-05;0,00016019423016064852;0,0002192622107255076
mean_1900-2008;2,6320972430816616e-06;9,930330489778251e-05;3,744782113836906e-05;6,81735582912151e-05;0,000292620578200488;4,978785757430657e-05;0,00171205012589;0,00029534782074968236;0,00038072056729955534;2,405859239238489e-05;0,0018613027872864925;0,0007657075707883319;8,487954546300903e-05;0,00011765684909360254;0,0001601733009273225;0,00024391218776049887
1800;0,0;0,000265075669858561;9,790280142141228e-06;1,711219486111304e-05;0,0009084394491765124;2,672294741046244e-05;0,0013717227147935773;0,0008600135686265276;0,0004901729482753581;0,0;0,0007596119303343585;0,00065339744423909;0,0003403341821694994;3,966334354288392e-05;0,00024090968544498992;0,0002202026394115819
1801;0,0;0,00024273746930703058;1,0899917342044319e-05;2,90282225989813e-05;0,0008187823550542815;3,058143761336396e-05;0,0013775608204014134;0,000861846815496392;0,00047803376673982706;0,0;0,0007130136782507179;0,0006014554128341842;0,0003837268673123618;3,377580370056421e-05;0,00021011134350601426;0,00023240315385919533
1802;0,0;0,00022583201560640495;9,083264451703599e-06;3,0613128979932e-05;0,0007122923648239521;4,5823851261654155e-05;0,0014910595837136498;0,0008054506565713382;0,00045242124618501595;0,0;0,0007108615363904391;0,0006055856753543292;0,00034278793539973173;2,814650308380351e-05;0,00018205097494690864;0,00022953072781698816
1803;0,0;0,0002474329984839382;9,468864600340307e-06;4,3071917994146656e-05;0,0007047960382676267;4,0960796151726496e-05;0,0017880635303819353;0,0007551898404147193;0,0004626924529865002;0,0;0,0008399095674706456;0,0005619952746980873;0,00031233353346189166;2,749199278387745e-05;0,00016277653023572775;0,00027753467618042905
1804;0,0;0,00029376715896692725;1,3601612940712065e-05;5,443762550580036e-05;0,0006008148602631991;3,862524908169819e-05;0,0018337790217109223;0,0006852221336625267;0,0004558965494132801;0,0;0,0007812867871897261;0,0005227122723486641;0,0003550577080854315;2,9809358892407545e-05;0,00016483900862697607;0,00027916028102481505
1805;0,0;0,00033532021299314304;9,63725465144957e-06;5,5598338986685895e-05;0,0007342597427850706;3,4660890792435695e-05;0,0019000971535985756;0,000552432269224872;0,00043998417952804763;0,0;0,0008020172572287265;0,000508496136067801;0,0003923071549901838;1,8755519854656605e-05;0,00010780167575116399;0,00027532030669265496
1806;0,0;0,0003495841529651703;8,52473464517191e-06;5,5218031137980824e-05;0,0006796894565143573;3,3724322991344836e-05;0,0017941008601545555;0,0005035437295321442;0,0004196124466813801;0,0;0,000993784202104767;0,00046649260444350403;0,00037656145650544204;2,0043992066121064e-05;0,00017716928815454075;0,0002626454715937143
1807;0,0;0,0003208496228320915;8,52473464517191e-06;5,614295151953488e-05;0,0006344135304711276;3,8853678217622344e-05;0,0018114092979106189;0,0005007323222473912;0,00038628293168585515;0,0;0,0014713852514043019;0,0004988239067772936;0,00031430565091536015;2,1407402580767405e-05;0,00016936105201434008;0,00024811606311102096
1808;0,0;0,00030343834071443;6,3335251963638124e-06;4,5186903869469984e-05;0,0005709276544101678;3,4530456462432214e-05;0,0018295682691262171;0,00043507435358541055;0,00035643476102060437;0,0;0,0015401797489695518;0,0004965926239362618;0,00023694211352319271;1,994659624772664e-05;0,00017944826424809435;0,0002124447032006823
1809;0,0;0,00031795635615188597;1,3274407097339592e-05;4,488718516881818e-05;0,0005591176448303616;1,8831974151518288e-05;0,0018096540510928855;0,00041234955980533935;0,0004280928091507771;0,0;0,0015841886384545694;0,0005181843075011525;0,00022589060465959065;1,994659624772664e-05;0,00019083630645257344;0,00020773463964880127
1810;0,0;0,00027372472979030657;1,1591197741316656e-05;2,8743025788051977e-05;0,0004772407269878645;2,0588433561182944e-05;0,0014537387609639804;0,0004589912675458306;0,00044193345404762246;0,0;0,0014712256285877498;0,0005186022950251104;0,00021219083805590344;1,7956045082558247e-05;0,00019579834307543412;0,0001379475276865248
1811;0,0;0,0002219731413788395;6,940881900975779e-06;2,0939852366349703e-05;0,00030062668331863406;2,3609673860391922e-05;0,0013736099650226866;0,0004464646411049346;0,0004659980861885872;0,0;0,001478724594302808;0,0005265092730561653;0,0001566956021698778;1,0980571525059141e-05;0,0001922974445075657;0,00010883040683243701
1812;0,0;0,00020782367430781178;1,1498474756470906e-05;2,8894324596454423e-05;0,00011028710754804445;3,272485957138217e-05;0,0013798960286034603;0,0004258120822799226;0,0005003776810294117;0,0;0,0019359197462368422;0,000547762540138917;0,00014942515349503083;1,661361669188669e-05;0,00016363809101400357;0,00010063759085759166
1813;0,0;0,00022635370636895198;1,4484857453161177e-05;5,132132605873656e-05;0,00011494146292534424;4,171313808650926e-05;0,001668103556897092;0,00045904098767225927;0,0005516414083623593;0,0;0,002048214433411236;0,000571034326770002;0,0001365107769808154;2,1122321161978368e-05;0,0001393316632101817;0,00013518490626600915
1814;0,0;0,00022828323510891223;1,4484857453161177e-05;5,2776994254242845e-05;0,00013001461606368788;3,830237460533681e-05;0,0015983729619100423;0,0005524423776088432;0,0005805689754976941;0,0;0,0016159543000477633;0,0005317977606214949;0,00014793623920793055;2,3796727686788343e-05;0,00014906452656353913;0,0001383416949758092
1815;0,0;0,0002457277787470957;1,4484857453161177e-05;8,715805078298087e-05;0,0003172257801712216;3,751499174800951e-05;0,0017626642407516818;0,000627798470174769;0,0006595215706641154;0,0;0,0015355698126638473;0,0005267992979237793;0,00018445596115920386;2,74542870215555e-05;0,0001455797683799379;0,00014920263059333853
1816;0,0;0,00021582748510289615;1,0746718308902408e-05;8,595581775239225e-05;0,0004034297246237527;3,658045696194482e-05;0,0016750591644917484;0,0006117727122857884;0,0006464164016506402;0,0;0,001489230174099378;0,00047499592840592546;0,00019419562948184776;3,0657029778272514e-05;0,0001354337353883953;0,00015039763679526783
1817;0,0;0,0002192361226402032;1,0746718308902408e-05;9,444397660120427e-05;0,0006006481953590992;3,4106692682809937e-05;0,001704966806365909;0,0005404124781957112;0,0006035534072777539;0,0;0,0014870190885371162;0,0004871956109907062;0,00020193685129145578;3,07300189612241e-05;0,00013001724050403545;0,00014615202782611699
1818;0,0;0,0002072590206125824;1,2884576554889854e-05;9,326688054248475e-05;0,0006091391745550416;2,76377608798839e-05;0,0016885501151721527;0,0005370596552113836;0,0006033217849627752;0,0;0,001503829876777932;0,00046823387427658806;0,00020829506865993608;3,286787720721155e-05;0,00014041225711025618;0,0001629329395720041
1819;0,0;0,0001627898301746557;1,0374683613788096e-05;9,234249448906797e-05;0,0006242005058863599;2,2617974997680384e-05;0,001602639479512748;0,0005199048376068406;0,0005532897018513593;0,0;0,0012960120004988443;0,00042074483579719005;0,0001710425603310536;2,8360016252853324e-05;0,00014913155886071245;0,00015551930232504674
1820;0,0;8,924117642956324e-05;7,388300917097825e-06;6,813885359438896e-05;0,0006466659247702669;1,657550820409272e-05;0,0013294824644357764;0,0005025398422731087;0,0004918935246678302;0,0;0,0009310100917251215;0,000364244283446169;0,0001437131361724044;2,3255285189601898e-05;6,520026728042337e-05;0,00010617428561740132
1821;0,0;7,081932226680822e-05;7,388300917097825e-06;6,035256307411276e-05;0,0006489026873168768;2,0523554056239846e-05;0,0013649435329300883;0,00041441784170664117;0,0005120808054925874;0,0;0,0008769452571349185;0,00036270554509038836;0,00012725354037814083;2,3302343419930238e-05;6,724095576211247e-05;0,00010137059770646113
1822;0,0;5,169397476428068e-05;1,0208310235222079e-05;3,067152180489886e-05;0,0005017412539538262;2,3760545581857123e-05;0,0011666034229814873;0,0003435313828958897;0,0004937428197341173;0,0;0,0009091840378719748;0,00038325447673871944;9,224342412445756e-05;2,1524790229575175e-05;6,138169124726898e-05;0,00010480890994456007
1823;0,0;8,535062444739847e-05;1,2202967931378745e-05;4,901691507289538e-05;0,00043283994922863457;2,451907994733509e-05;0,001185340975748009;0,0003599942699241053;0,000485004894861569;0,0;0,0009793764093046775;0,0003754579990657346;8,734089444065571e-05;2,559840786326666e-05;7,912304117293647e-05;9,681597816779686e-05
1824;0,0;9,177589025252278e-05;1,2202967931378745e-05;4,4846102298379265e-05;0,0002465966433971646;2,5777744281997782e-05;0,0012527124454209115;0,00037107431580807315;0,00047471753207771277;0,0;0,0010463654754338286;0,00035829230325491935;9,591753991701677e-05;2,6374119954652997e-05;8,007451067929392e-05;0,0001145249037952973
1825;0,0;9,138702401807157e-05;1,00651096853913e-05;4,9960532066961605e-05;0,00025298320289428896;3,087282140411064e-05;0,001318770643722798;0,0003672542918918355;0,0004798659282252109;0,0;0,0011171269696725566;0,00036942085444024997;9,270399873782611e-05;2,4236261708665552e-05;8,057949299557419e-05;0,00010419162046153879
1826;0,0;9,207932245252388e-05;1,4160309547150973e-05;4,357646758990086e-05;0,0002759878287049235;3,255897423416952e-05;0,0013498714776817775;0,00035282880617160117;0,0005749585950200396;0,0;0,0009683005828264868;0,0003832706202696759;8,740357567863352e-05;2,396510154767384e-05;7,79292814659779e-05;0,0001165672074421309
1827;0,0;0,00012755494286206419;1,4594588090436184e-05;4,5435804655166324e-05;0,0002849750785571814;3,3604366933559504e-05;0,0013321727757491836;0,0003280515589462344;0,0006316618704918905;0,0;0,0012299183578891512;0,0003972663794879086;0,00012435886763536734;2,3340990042340438e-05;8,326284687752507e-05;0,0001328123484459606
1828;0,0;0,00015802924216196907;1,8827376432487392e-05;4,7854540850624154e-05;0,0002783028142922766;2,8550514384408287e-05;0,0013220058203192561;0,0003991108412394949;0,0005976335939651887;0,0;0,0013170758718063422;0,0004702078870520511;0,000134730387100847;2,1687002466868372e-05;8,237360792203876e-05;0,000151569412309982
1829;0,0;0,0001726825262591904;2,2802536595431127e-05;4,655211033163401e-05;0,0002991006778886783;2,6277345455127943e-05;0,0012557099450662332;0,00037544554223651564;0,0006724803175269958;0,0;0,001654144944041036;0,00044287478431215277;0,00014213386764692717;2,757290441682666e-05;7,406725736862947e-05;0,00014344747520616302
1830;0,0;0,00020421951489879575;5,1036897831733904e-05;5,3978452894755583e-05;0,00032119814445000623;2,837472448748356e-05;0,0012865244441075316;0,00036892046994450666;0,0007027422660550135;5,223712763933821e-07;0,001883793460625124;0,00045358270394249957;0,00014899310696949084;2,7087370670285183e-05;6,896984489555637e-05;0,0001513803998217814
1831;0,0;0,00020408573959684873;5,35804767918892e-05;5,456904708418213e-05;0,000317680089015734;2,818501891559728e-05;0,0012701748736227664;0,000362522379353842;0,0007022505574890861;5,223712763933821e-07;0,0020015211313355913;0,0004904988307836382;0,00014515604139627873;2,5880233473734347e-05;9,684138880012533e-05;0,00015641566132476977
1832;0,0;0,00021898449956227396;5,404544276237695e-05;5,6263295229135626e-05;0,0003021585663581001;2,3127336135075893e-05;0,0013203163949323685;0,00036578495772638623;0,0006752783162612884;5,223712763933821e-07;0,002175808575494947;0,0005758947736467235;0,00014673901124037262;2,6810165414709832e-05;0,00010292564525116177;0,0001621091395723592
1833;0,0;0,00022985227912743412;4,907155083547618e-05;5,640490659938482e-05;0,00028525831632058337;2,0852807226999304e-05;0,0012933776815771125;0,0003730734793602356;0,0005702445475565453;5,223712763933821e-07;0,002370229386932416;0,0006192721814711279;0,00015299424782304932;3,45537494743959e-05;0,00011092412981789885;0,00016557224853386288
1834;0,0;0,0001995172713772523;4,9577602315561565e-05;6,32384222447919e-05;0,00024410223318227509;1,6725340604547716e-05;0,0013086871669137118;0,0003731629314123503;0,0005175959456339894;5,223712763933821e-07;0,0022970240544444615;0,0006019759341922638;0,00011433617471214217;3,8928780351657876e-05;0,00012415688266693387;0,00016364113954685827
1835;0,0;0,00018068141035395717;4,720559587667594e-05;6,143994671755795e-05;0,00024238444455347363;1,9253113034015507e-05;0,0013408357387691336;0,00029021778768115576;0,0004948544041586242;5,223712763933821e-07;0,002330457066688853;0,0005369404691789116;9,627353644451171e-05;4,0278338125127835e-05;0,0001200954374423548;0,00016804807338693145
1836;0,0;0,00017769984148279555;4,228032638918323e-05;7,487146191920147e-05;0,00021808686808201728;2,1033541689316087e-05;0,0014393319361261092;0,00031214210594043834;0,0004181100523835214;5,223712763933821e-07;0,0020929122261545024;0,000559692369149291;0,00010006924355820956;4,09269800018462e-05;0,00013814802010918875;0,0001933655247350024
1837;0,0;0,00015227276678940273;9,529033054686156e-06;6,380917716748107e-05;0,000205633098663124;2,8264436277173187e-05;0,0014403633550890455;0,00030359919297292696;0,00036450631211794516;0,0;0,0018376055647552547;0,000565236785275504;0,0001368561084648588;3,753849508062298e-05;0,00012646353216691101;0,00019546235827354915
1838;0,0;0,00014294559654055256;6,985454094530854e-06;6,634157827534182e-05;0,000253320389122434;3,310734411700521e-05;0,0013779061711310142;0,00029415893355430204;0,00039255536583888376;3,1262596321214785e-07;0,0018763497791951522;0,000534964984970949;0,00013644157214847446;3,9647323189586e-05;0,00011981110138289556;0,00019127954341716498
1839;0,0;0,00013631189322690522;8,138197417549367e-06;6,285278258490377e-05;0,0002591440509799473;3,884359683427517e-05;0,0013195884353730694;0,00029044924108997554;0,0004462275455807685;3,1262596321214785e-07;0,001687145673453675;0,0004861524043267959;0,00016633862652984784;4,0335100542116766e-05;0,00010760902934440049;0,00021120884282156894
1840;0,0;0,00012206448047891172;1,1230091041219176e-05;6,240828359490738e-05;0,0002445461071991823;3,88455506237863e-05;0,0013527629562304355;0,0002786945028024742;0,00044722809694316566;3,1262596321214785e-07;0,0015138150047278032;0,00042096595994475393;0,00015568438820017555;3,652651352175391e-05;9,828828849224789e-05;0,0002060471615550341
1841;0,0;0,00011966255937880175;1,0736232322220271e-05;5,677629530964623e-05;0,00025886316572203735;3,981956646319824e-05;0,00135464422003549;0,000285461520174327;0,0004878621309347052;7,590972675838463e-07;0,001602903206990699;0,00043842717007334746;0,00015667838876457348;3,37629032287623e-05;9,193549642207342e-05;0,00021641334829577578
1842;0,0;0,0001073247911368266;1,0112751169799594e-05;5,8984150643124985e-05;0,0002668331587431437;3,777558613852047e-05;0,0013059674009647487;0,0002864961126241334;0,0005307271911598426;7,590972675838463e-07;0,0017002826358033679;0,0004305852501472275;0,00016789442237755532;3,153894486526302e-05;9,8722936822274e-05;0,00021191390422765314
1843;0,0;0,00010225863929593158;8,452308351637936e-06;4,592527978226306e-05;0,0002481406227161642;3,733854023429168e-05;0,0012713352979127584;0,0002679861479139488;0,0005161185559440387;3,272583321794238e-06;0,0017511997352162973;0,00040645037578152757;0,00016298916664579468;2,7313538453199726e-05;8,649897722534661e-05;0,00019414110283832997
1844;0,0;6,779885219592481e-05;1,0783594753657358e-05;3,1299781560229735e-05;0,0003071306829432225;3,355018297465254e-05;0,0011871461798104324;0,0002699283251266544;0,0005205384403390261;3,4877086615584374e-06;0,0018910111716000494;0,0003867167281766472;0,00012347010007423314;2,627757546796212e-05;9,446775704548469e-05;0,0001866086222435115
1845;0,0;6,551718822070793e-05;1,0783594753657358e-05;2,638915920069199e-05;0,0002591239016120588;3,031908489349787e-05;0,0011730996837806223;0,00028372442427228507;0,0005060818076734515;3,175082698346289e-06;0,0018492212413028547;0,0004028339909772123;0,00011516870586092409;2,551092787176198e-05;0,00010463062949384039;0,00018488203912576346
1846;0,0;6,20292890321902e-05;1,0170710128067282e-05;2,768730128975351e-05;0,00027035726881357344;2,71323401079826e-05;0,0011989850593506293;0,00029123180930972533;0,00048093786517711123;3,67749503230438e-06;0,0018424076967806157;0,00038210912732340925;8,620781061706242e-05;2,590286791408809e-05;0,00012381964609176066;0,00016680322037895427
1847;0,0;6,365530517931412e-05;8,638882307922455e-06;3,8009439557689415e-05;0,00027788045144916396;2,9263448197980324e-05;0,0011953406751022807;0,00029159962845629446;0,0004905133404723269;4,041371529491958e-06;0,002040921000505997;0,00037949092919526653;8,598265545905244e-05;5,638455442229835e-05;0,0001335641806170835;0,00016343046809197403
1848;0,0;7,00264211315828e-05;8,726262163654447e-06;3,572541658058981e-05;0,00028503541216196027;2,938335086355437e-05;0,0011839732386371388;0,00029881006347360587;0,0004866512231923739;3,5949002251202596e-06;0,0020460445739445277;0,00037692870072143184;9,025408108495217e-05;5,7484779298582514e-05;0,00013013526378407341;0,0001630987526368699
1849;0,0;6,910601249338859e-05;9,83234962654527e-06;3,469990689706849e-05;0,00027060470496767915;3,0330197984897366e-05;0,0011804161918657233;0,0002865444002964068;0,0004623874117117209;3,5949002251202596e-06;0,002004225513831313;0,0003822674313726436;8,368795160354889e-05;5,719082228746888e-05;0,00013905753430013386;0,00016470582490260961
1850;0,0;6,818926700751555e-05;1,0453021965466697e-05;3,2589936844423005e-05;0,00027270278094095247;2,988048696092197e-05;0,0011806132663748161;0,00028262369206848755;0,0004334681599565167;1,0814141709098685e-06;0,00195402196498305;0,00038189209590200335;9,023659767340828e-05;5,839752077463345e-05;0,00015307157111367684;0,00017574511730344966
1851;0,0;6,605164181954544e-05;1,4307134473970757e-05;2,9609953600129302e-05;0,0002134153874067124;2,6989462753590487e-05;0,0012595482855561255;0,0002689473896160572;0,0004392930122776306;8,66288831145669e-07;0,0019373252013922737;0,00037644322544240694;8,63280539371252e-05;5,7802978809767016e-05;0,00015642737594134815;0,00018015204951942515
1852;0,0;6,980913472684083e-05;1,9525252322897097e-05;2,8688272684413664e-05;0,0002972136956356865;2,9604531245500508e-05;0,0012915909272643539;0,0002571862816174481;0,00047012331703756766;8,66288831145669e-07;0,0019268076487475938;0,0003743769184438861;9,590669703486907e-05;6,08702094950786e-05;0,00015538599151503668;0,0001899518857888844
1853;0,0;6,29689416038153e-05;1,9553907496369254e-05;2,2027648429099956e-05;0,00029702491052116135;2,8484770301214925e-05;0,0012754469415605335;0,0002477821453794604;0,0004495791959665699;3,638764971875779e-07;0,0020660250161849297;0,00035625188762164077;9,126973330759418e-05;6,213324630672494e-05;0,00016281999007462997;0,0001901375120334186
1854;0,0;6,51966156997982e-05;1,8526399462156667e-05;1,2754011078998572e-05;0,0002892183504497682;2,5907502682847348e-05;0,0012156142604778455;0,0002528839201789067;0,0004790720562855963;3,4031312371293356e-07;0,0018783555398320978;0,0003642841680370371;9,671203104387262e-05;3,59719836394236e-05;0,00016518633287887496;0,00020286369947695803
1855;0,0;6,256687267328484e-05;2,1722577311525777e-05;1,9782535787271627e-05;0,000277601597125405;2,6739903903814722e-05;0,0011965035550279676;0,00023709174651490424;0,0004786393446920556;3,4031312371293356e-07;0,0017200988233006293;0,0003482304496823677;9,796505651138432e-05;3,8813735159237694e-05;0,00020388103588889602;0,00019600958661872677
1856;0,0;7,33072336548243e-05;2,1139070075345705e-05;2,308358456762757e-05;0,0002779731062219071;2,701497448599964e-05;0,0012532691861062112;0,0002505691814544012;0,0005080265087339544;3,4031312371293356e-07;0,0022499772447710192;0,00037681112579386015;9,883726599062875e-05;3,9973018926632774e-05;0,00019859529142455097;0,00019182330756198747
1857;0,0;7,271164374092873e-05;2,2326040241945782e-05;2,5147201654363016e-05;0,00028664428230383365;2,6797686660172205e-05;0,0012794900352933577;0,00024155163568398815;0,0005943051356942826;3,4031312371293356e-07;0,002295600786185657;0,000385993994963688;8,688952115270305e-05;4,233525195169412e-05;0,00018972541348765453;0,00019467967311876625
1858;0,0;7,360693733257253e-05;1,754689285300109e-05;2,7952403566392346e-05;0,0002887608518774089;3,0545194208895866e-05;0,0012060611879860517;0,0002506821406963614;0,0005879372435759121;4,707331159790686e-07;0,002419311061073261;0,0003901602700092813;8,424348599029534e-05;5,008407474146484e-05;0,0001810600679164054;0,00018862975983730785
1859;0,0;7,459809572602743e-05;1,2985144388315867e-05;2,841318301908099e-05;0,00027365815965042984;2,9009312234913e-05;0,0011856264531421143;0,0002558531507799801;0,0005796948374024526;4,707331159790686e-07;0,0023552412130811717;0,0003775621248028723;7,422341557880177e-05;4,793907878917838e-05;0,00016935057211802423;0,00019763526454750845
1860;0,0;7,99564109651588e-05;1,640904976341062e-05;2,8926221976429846e-05;0,00027509970550454454;3,197720133130133e-05;0,0012101182359661575;0,00025498602229033295;0,0006169256591549908;4,707331159790686e-07;0,0022516545089144658;0,00039928436308400705;8,561540758884283e-05;4,858348887637476e-05;0,00016151418386860833;0,00023383480213721796
1861;0,0;7,812225654950973e-05;1,571184990366094e-05;2,9261424978293303e-05;0,00028974256370669797;3,192748059583599e-05;0,001243060393920002;0,0002599974972586746;0,0005936356241623539;1,30419992266135e-07;0,00229257124634127;0,00042258338908141013;8,305408292536802e-05;4,239473513832438e-05;0,0001951132016334408;0,00022515861571394325
1862;0,0;7,384477141515942e-05;1,3701498145581225e-05;2,6924864471311594e-05;0,00031740741600775176;3,1192750985350616e-05;0,0012523085778021986;0,00026543891635810724;0,0005751239314122358;1,7354519852931716e-06;0,0023295598631583353;0,0004281845122022787;7,671618545503276e-05;3,8772868598308765e-05;0,00015917888731564744;0,0002181554171849192
1863;0,0;7,24941474215614e-05;1,3463298742522056e-05;2,3204556295500618e-05;0,0003301685637779883;3,569640106044452e-05;0,001201523991767317;0,000245022632887932;0,0005463469603585379;2,5654600983265093e-06;0,0020320085371037877;0,0004129029418566331;7,680785358843423e-05;4,3817578289560644e-05;0,00014898712216953363;0,00022479300209202587
1864;0,0;7,316655471965663e-05;1,664962045059123e-05;2,4163759348994063e-05;0,0003505451234429659;4,104873007853322e-05;0,0011668313423537516;0,00024905386096309357;0,00047646503194950383;2,5654600983265093e-06;0,0020940166125780835;0,0004293347079250712;8,633233099837006e-05;4,2043437531447125e-05;0,0001459090291129022;0,00022532603744756282
1865;0,0;8,051856233188508e-05;1,5798753340488603e-05;2,4113199158039477e-05;0,00034929885259771254;3,6491705454214495e-05;0,001146941044031077;0,00024543700517045054;0,00045786315630331434;2,589521701829816e-06;0,0019349968689701719;0,00042450886407355683;8,420656415962315e-05;3,6539299433765594e-05;0,0001579474452942772;0,00023057634085229699
1866;0,0;7,620837030637111e-05;1,777895874965907e-05;2,6127392313160923e-05;0,0002855652902716039;3,653679040585952e-05;0,001121947272102781;0,00023642643652367824;0,00045350021926943943;2,589521701829816e-06;0,001969490910726433;0,00043579145767580485;8,347510304572227e-05;3,702398763445152e-05;0,00015129582168680957;0,00021617279019535218
1867;0,0;7,099877044376106e-05;1,492005777338688e-05;3,291386596921646e-05;0,00025482929117970343;3,555622153531398e-05;0,0010682359321175941;0,00023612206112894843;0,0004163256302750337;2,589521701829816e-06;0,0019568229747944444;0,00041444717291077334;7,078205775152517e-05;3,8929940972463684e-05;0,00013719609666752928;0,00018026600270916658
1868;0,0;6,707614090828429e-05;1,8921965810087776e-05;3,074149645954094e-05;0,00023846866546201842;3,737060276470012e-05;0,0010417669597830223;0,00022488158687597855;0,0004364948316443977;2,589521701829816e-06;0,0018787655010653126;0,00037408358691339217;6,28913263816295e-05;4,164567956520061e-05;0,00012008529211016139;0,0001901016552048012
1869;0,0;0,00010997807383513906;2,090066431037485e-05;2,5530335128516004e-05;0,0002661254443734963;3,8700120796875126e-05;0,0010578166958501761;0,00023087836942587662;0,00046097270569589455;9,844897088027795e-07;0,0020205781506125015;0,0003984022149389992;5,5330652669129314e-05;5,379786419520574e-05;0,00011783841224704311;0,0002028834728662332
