year;teatro;iglesia;hospital;hospital;ayuntamiento;museo;colegio;estación;juzgado;metro;fábrica;farmacia;correos
1867;0,003973266991254475;0,009915267375098276;0,0031657768756433924;0,0031657768756433924;0,0037070617249160675;0,0003041442515236018;0,002848763818162427;0,0006067916696598072;0,0029756495548229267;0,0009531430415726;0,002745076900672367;0,0011108607005943277;0,0017849563976467054
1868;0,004103910552138197;0,009710227043667276;0,0032567797721380232;0,0032567797721380232;0,004004011485189299;0,00035608469650989197;0,0030003285116565947;0,0008458333890562894;0,0032449613302430536;0,0010081745001246287;0,002801890981832652;0,0011115202466628813;0,0019478431048420525
1869;0,004126330999757296;0,010091823579776766;0,0031107174176473306;0,0031107174176473306;0,003928083879145561;0,00036431023805302436;0,0031200462347312297;0,0008941393356768198;0,0033174523455922356;0,0010163002765953674;0,002691579200992627;0,0006921686690475326;0,0020389750716276467
1870;0,004151154280407354;0,009683751808812044;0,0028837711527428056;0,0028837711527428056;0,003874239272201001;0,00040105632186688514;0,003046288916915988;0,0009301341054067183;0,00332998440301578;0,001094345641052184;0,0026199230498085463;0,0006745991088661997;0,0022077280976061176
1871;0,0036603434896928123;0,009108979325641744;0,0027447622414911166;0,0027447622414911166;0,004020333446013475;0,00040457005070493324;0,003075049530057835;0,0009701144985488749;0,0035071410301108176;0,0011256193309756263;0,0023004266560227343;0,0005120468131281086;0,002292053873783776
1872;0,0037555915956285647;0,009040161759393024;0,002676552711428875;0,002676552711428875;0,003926321707175313;0,0004483762690402468;0,003192836473837295;0,000920831384324369;0,003546085203457291;0,0011028280563810508;0,0023850540206435005;0,00028090373689337866;0,0024320942299839643
1873;0,0038012249465932003;0,008873068353360785;0,0026802692965637626;0,0026802692965637626;0,003624862542242876;0,0004947006313419219;0,003166562471181221;0,0011266396021320751;0,003407611386916999;0,0012012634735063849;0,002597576427173668;0,00024664732011712786;0,002390693901231446
1874;0,004006284299456249;0,008615950771075274;0,002678305671517072;0,002678305671517072;0,00236618296704754;0,0005324403933367908;0,003052393991051109;0,0012768510974378192;0,0031860293477490942;0,0014286909130792733;0,002718876307231507;0,0002532040298319771;0,0023011960365693085
1875;0,0038887864710497;0,008261162708679746;0,002528171613188793;0,002528171613188793;0,0020951231947817306;0,0005211542981799409;0,0029014334618945475;0,0011327186907042883;0,0029276861563890372;0,0014074443892500962;0,0027281397446391304;0,00024307798867084784;0,002212472671609638
1876;0,0037612205103089635;0,007314509119688799;0,002436746477282473;0,002436746477282473;0,002130729574543823;0,0005263500530158385;0,002605631146122635;0,0011534705013868266;0,0027904997425918865;0,0015072906925135093;0,0027775797466996926;0,00024279112754551794;0,0020718340238090605
1877;0,0039895730619069324;0,007220795305329375;0,0025096946306543294;0,0025096946306543294;0,0022336085748975165;0,0004844875417932469;0,002728869912971277;0,0012615168738453317;0,0026197018087259494;0,001519056890434253;0,0029404122739963767;0,0002512325538970929;0,0019432270554326741
1878;0,0044907909666237955;0,006994746997536692;0,0024629003486812246;0,0024629003486812246;0,002076045465011183;0,00043662436967549316;0,0025402664375308503;0,001247894787021713;0,0024003667411826818;0,0016096602718919583;0,002986507102572692;0,0002569794300403113;0,0019527091613521668
1879;0,004515974978858139;0,006883519225604167;0,002482155105099082;0,002482155105099082;0,0021105622181494255;0,00043045045328783866;0,0025160079011194675;0,0013847296291455027;0,0024239925551228225;0,0016866391498686945;0,0029906301538825835;0,000271592827110518;0,0018010347568114021
1880;0,004753906796395313;0,007021192089138952;0,00247417987598705;0,00247417987598705;0,0019032556078205482;0,0004082348336201644;0,002490071450925565;0,0012565465892423941;0,0024548226065235212;0,0016830718517927118;0,002780492676330531;0,00028026526186814796;0,0017573459315047201
1881;0,005007390661506049;0,007402659009260657;0,0025559152033695553;0,0025559152033695553;0,001811115959883734;0,00040416591673420044;0,002476754369646577;0,0013043200072258645;0,002452155500317791;0,0016633953237032983;0,0029134296710253693;0,00029584949580956684;0,0017860919147746506
1882;0,005109646761931279;0,007936213400431111;0,0025993849963664877;0,0025993849963664877;0,0017167338098391027;0,00041326085725553895;0,0023219636724596576;0,001431572660034622;0,0023919179511722177;0,0018184582456472398;0,0030587729010481523;0,0003222860673953879;0,0017216404687912601
1883;0,005198932142645519;0,008413706590155405;0,0026201691330892834;0,0026201691330892834;0,0014938391229536916;0,0004282977962637753;0,002387859266101649;0,001572048729160867;0,0024057787543694887;0,001849258517592846;0,0032658964430863436;0,00035123990268662704;0,0017979677327925208
1884;0,005259343950975952;0,008788368307120566;0,0025579485736670904;0,0025579485736670904;0,0013663761170131952;0,0004329002259899946;0,0023413425619115253;0,0016858888297325131;0,0023818937864104684;0,0019243532993381712;0,0032882044771603046;0,0003542044916165261;0,0019246699594077654
1885;0,004991605289563138;0,009060333416398083;0,0026072695878350976;0,0026072695878350976;0,0012989635446761635;0,0004487802633385789;0,002341855906706769;0,002025408399016929;0,002376850144563442;0,0019472839734849651;0,0033177447871172005;0,00035298833154229214;0,00200544844639288
1886;0,004991425937207948;0,009394489461556077;0,002636664222726332;0,002636664222726332;0,0011704757201057095;0,0004287374427544169;0,002313639405266648;0,0021387468482966404;0,002261414946198264;0,0019540509258929107;0,0034492430391505225;0,00036940293739462504;0,001982489421996953
1887;0,004693381872909542;0,00907576728163154;0,0026644884201232344;0,0026644884201232344;0,0011316878564165173;0,0004340926612452936;0,002322207417039733;0,0023851895873251905;0,0021923338083849686;0,002136491925089753;0,003589489538821259;0,0003610996340544911;0,0020390145436977036
1888;0,004201991863997786;0,009079257974268071;0,002541922627382779;0,002541922627382779;0,0010390411651834647;0,0004991826569624079;0,0029186148042624283;0,002588845355993336;0,002156995521675396;0,0021084139007143676;0,003566039803055381;0,0003405811737268648;0,002052387364009129
1889;0,004116825688730127;0,008393403394230907;0,0024288475157975753;0,0024288475157975753;0,0009096696105968607;0,0004847489630524901;0,0029792485293000937;0,0028436565376718397;0,0022178852564788292;0,002101508912996256;0,003485523640327821;0,00032294271282548185;0,002110390908325956
1890;0,004261490435705387;0,008186119885067455;0,002378329580616472;0,002378329580616472;0,0008250567134382436;0,0004927463643460735;0,003010137879755348;0,0030074111886538696;0,002146243033556467;0,0021868279873160645;0,003459483299853413;0,000305964035110914;0,0021784760974696837
1891;0,003997456328111834;0,007346975274101299;0,002281137000993892;0,002281137000993892;0,0006483967094287177;0,0005010679420333222;0,002879026136984716;0,003180806197633501;0,002150895072970473;0,0023264383084356916;0,0036253122483945587;0,0003110352931149204;0,002071261717771579
1892;0,004010794041927771;0,006966214121868168;0,002220854055069919;0,002220854055069919;0,0007766992894175928;0,0004978121653818692;0,0028400799107787733;0,003268166593833095;0,002288674347385365;0,002389721755337502;0,0036337563610036993;0,00029155172407107396;0,001997747287012836
1893;0,0037903115818543097;0,006491290436575323;0,002123000610611468;0,002123000610611468;0,000676109818544189;0,0004997615763256492;0,0027006613890989684;0,0033739311350343216;0,00235704020659406;0,002497848981874995;0,0036705444342390236;0,00027257241786823476;0,0019425932285750086
1894;0,0037133635487407446;0,006602224467704738;0,002035330544458702;0,002035330544458702;0,0006497873723024636;0,000495514086651383;0,0026330172789000373;0,0034963692866897744;0,0027335518357826266;0,002424245238736538;0,0036801059260531998;0,00027559360660234233;0,001930268821784661
1895;0,003735443273658997;0,005997409711458853;0,002029806169697882;0,002029806169697882;0,0006747001537275667;0,00043995853177745763;0,0020590521151981583;0,003551146229645903;0,0028715836119122934;0,0025419406613634366;0,003720448148669675;0,00032324578244567547;0,0019405072115270222
1896;0,0038225990075651294;0,006158412049574378;0,0021700136130675673;0,0021700136130675673;0,0007233360845150726;0,000451587051689525;0,0019863183427202913;0,003620398014650813;0,0030031336791580543;0,0026115202282588662;0,003808584213922066;0,000352768402730622;0,0019457453812979759
1897;0,0038051568221167797;0,006081735513622074;0,0024323807468005854;0,0024323807468005854;0,0008963571807336329;0,00047418175199709367;0,0020215369659126736;0,003696487328852527;0,003073632875124791;0,0025577988968247417;0,003817874052661604;0,0003571588909575699;0,001750385087819138
1898;0,0038542481758798075;0,006228649103182502;0,0026065567518734106;0,0026065567518734106;0,0009410281693687597;0,000495856284032925;0,0022144366084830835;0,003732419073847788;0,0031361224370942053;0,00248536767425581;0,003792923754580053;0,0003798405097248698;0,0016995000935691807
1899;0,00376539516894679;0,00617192818026524;0,002640257194538468;0,002640257194538468;0,0009371353761317941;0,0005248479413109765;0,0022616543511893334;0,003838207651694704;0,003123352949582373;0,002498289177310653;0,0038150144973769784;0,00040516016334939716;0,0015972095362875344
1900;0,0037299692069479662;0,006237407433218323;0,00261682640224795;0,00261682640224795;0,0009411816855780281;0,0005384830858799562;0,002342577655716533;0,004097484790171231;0,0031027900799277374;0,002612334148060264;0,003972299029036159;0,00041520727336319396;0,001613900829917319
1901;0,003866264108052876;0,006187454242275894;0,0026695441712425755;0,0026695441712425755;0,0009385458465008664;0,0005731876431777241;0,002352480415928377;0,004395614918653986;0,0028516022471844087;0,00270924813646291;0,0041401107799694204;0,00046703207122586064;0,0015679502082223606
1902;0,003922194186348601;0,00620942638696371;0,0026671157164465903;0,0026671157164465903;0,0009136027399238497;0,0005898042348105394;0,0023171988557026324;0,004643761816883593;0,0027695097742252983;0,0027408349134410465;0,004199216969677114;0,0004719015448374973;0,0015774137864354998
1903;0,0038270444097828916;0,0063870631752901575;0,002625974931496395;0,002625974931496395;0,0008629107794279531;0,0005961282178239864;0,0025030920889029013;0,004607688554512736;0,0026455611077835783;0,00278218810438245;0,004173812080158054;0,00045082070495742045;0,0015339888964912723
1904;0,0035485386043936683;0,00607951135732167;0,002316708274260496;0,002316708274260496;0,0007113148447907795;0,0006112648277069509;0,002500242538059995;0,004748867442166167;0,0027962663287845707;0,0028652550879217286;0,004146102479093575;0,0004531564140311925;0,0017486095072984298
1905;0,00352613005816238;0,006070448112690688;0,0021660455916259836;0,0021660455916259836;0,000745634653347744;0,0006477292182743051;0,0023720904729478726;0,004917410115012899;0,00279405051384986;0,0029507126912773985;0,004009170827755172;0,00045184527997272586;0,0017975722715034082
1906;0,003604802337317129;0,006083925680806195;0,002158670810916062;0,002158670810916062;0,000594706684101506;0,0006751449875862038;0,0025121388846725623;0,004889967073852729;0,002699848040979954;0,0030583980073320815;0,004005447304474988;0,00047308866604518177;0,0017487480493270724
1907;0,003832859692920465;0,005885829887120053;0,0022539963798148426;0,0022539963798148426;0,0005630717428825197;0,0007178029396267707;0,00254017403286915;0,004863072224127661;0,002619456141214219;0,0029575445036503618;0,0037373244725001442;0,0005073970442026621;0,001692272871878231
1908;0,0037610486937670173;0,005775854567348558;0,002260097296259898;0,002260097296259898;0,0006220375520829943;0,0007379186692040614;0,0025987031871669126;0,004649788336662043;0,002539171016126472;0,0029271399138711524;0,0036890028111104456;0,00046799244890800243;0,0016949328840252876
1909;0,0037899261899708237;0,0058038689270948195;0,0022256952174107675;0,0022256952174107675;0,0006317041814846951;0,0007549517249572091;0,00262118911840454;0,004598891090219175;0,002564851612467984;0,0029292396772819173;0,0035258252734950346;0,00044119546730923636;0,0016247915352453545
1910;0,00398245743521589;0,005644317882667694;0,0022723972506355494;0,0022723972506355494;0,0006172556887967014;0,000785960212722005;0,0026865035449320984;0,004791472643514031;0,0025172000407889883;0,002871926517400425;0,003517588889475779;0,0004655663587982417;0,001656771447804723
1911;0,004247046100707459;0,005786975920532963;0,0022462603478093763;0,0022462603478093763;0,0006611139074915887;0,000780513625743749;0,002667500796503321;0,004859498273747574;0,0023253340779254878;0,0028688343653422116;0,003561658948975881;0,0004817893665988647;0,0014204366899710813
1912;0,004364847128662015;0,00587990772536224;0,002234966554429515;0,002234966554429515;0,0006179898264235817;0,000787738846546355;0,002763996339386462;0,004766513874138971;0,0022267324571397956;0,0027924038866850814;0,0035662800655700266;0,00047006081526238376;0,0013659990535026217
1913;0,00423745644054309;0,005830948066432029;0,0021522539879827362;0,0021522539879827362;0,0005893137703034361;0,0007649346246450608;0,0028124161482472637;0,004874043068931704;0,0022278712224631037;0,002761277599867234;0,003675924485183454;0,0004442512947987;0,001354527570843597
1914;0,004273653550106766;0,005877491068011815;0,0020441056611681624;0,0020441056611681624;0,0005927672386211011;0,0007738971752197748;0,0029740268083904603;0,004731371830400478;0,0022026675911287646;0,002677388848886559;0,003653697578036892;0,0004338420954549552;0,0013482708579561273
1915;0,004291844899333748;0,0058288669346698695;0,0019237610623739393;0,0019237610623739393;0,0005028941554233565;0,0007572394289517044;0,003002960667280214;0,00478020244502529;0,0021820286357459345;0,0026274953207965674;0,0035498583851481923;0,00045201453044033514;0,0013400673846522945
1916;0,004332769770241741;0,005929544516090702;0,0019161306876672563;0,0019161306876672563;0,0004466982773010386;0,0007423341750316988;0,0030527431850454635;0,004631273727032489;0,0020574360470553593;0,002557128521272846;0,0035803601349471137;0,0004568365868960557;0,001326525619203624
1917;0,004230630344993967;0,005795058677904308;0,0018686007803937954;0,0018686007803937954;0,00042312429156611737;0,0007324352022156486;0,0029429984351736493;0,004432863092266156;0,002062281938768657;0,002478506498196761;0,0035418992670851624;0,0004565355311569874;0,0013429372432126132
1918;0,004227063462686991;0,005756579620148321;0,002328497378454943;0,002328497378454943;0,0003526082374654444;0,0007430389879508377;0,002879804300651553;0,004270076689343634;0,0020623112764691803;0,0023502399666800295;0,0035736746732644474;0,0006499982029189206;0,0013079215802593222
1919;0,004224055114069155;0,005621933243154282;0,0023596868621617822;0,0023596868621617822;0,00029909929578155115;0,0007124045493713181;0,0027449358770224664;0,00431892487020897;0,002034312248205034;0,002451148429827299;0,0035513058329732826;0,0006567561513293185;0,0012353210617480467
1920;0,004341110876079516;0,005595502859380629;0,0025092207839147057;0,0025092207839147057;0,000316924333024612;0,000719411361517684;0,0026448054216286565;0,0042984115550228;0,0021880260776794913;0,002321512952871022;0,0035605204694937652;0,0006758624489780882;0,001296377493937533
1921;0,004357566857444388;0,00596146471382651;0,0025781158910831437;0,0025781158910831437;0,00029719957573044146;0,0006908816950661796;0,0025368547929766855;0,004388164857768321;0,0022432636147381607;0,0022890209428234293;0,0037599630949054176;0,000662997815327669;0,0012997718580923642
1922;0,004501539349023785;0,006373295556321474;0,0026193376470473595;0,0026193376470473595;0,0002976887507039854;0,0007023928187014203;0,00255056638707174;0,00428655647348413;0,002177740368227075;0,0022655940223817845;0,003801796836861675;0,000681943116173248;0,0012764790101625425
1923;0,004494847598834895;0,006397214279526711;0,002727278271257611;0,002727278271257611;0,0003343676585895342;0,0007205121619335841;0,0025716980287273017;0,004370796731174258;0,0021898003719148357;0,0021988830277613097;0,0037869627703912556;0,0006950605828543692;0,0012150288837022214
1924;0,004526982853089326;0,006308491252379358;0,002731450565209213;0,002731450565209213;0,00034157575165798856;0,000716331643551322;0,00257793167942769;0,004451952710431735;0,0021033443512611222;0,0021424054856262436;0,0037296097746418256;0,000711379834683612;0,001098097319689779
1925;0,00466781343025754;0,006191556479149898;0,002352277780508822;0,002352277780508822;0,00037310026722739816;0,0006787281953230766;0,0025815839243088184;0,00463339284968762;0,002012940941702774;0,0021515202596284716;0,003649679222559955;0,000507542797225012;0,001111083487817918
1926;0,004738391258537636;0,006317924167628266;0,002360055857155073;0,002360055857155073;0,000378827254670406;0,000672535608308473;0,002606954253029211;0,004703061806919452;0,0019441628345313283;0,0019707831078059307;0,0036552442907122895;0,000487054590589001;0,001154179179658448
1927;0,0048710213637345335;0,006633517945634335;0,0022730281801029506;0,0022730281801029506;0,0003590427955454548;0,0006562750253838853;0,00256837229244411;0,004776726096419485;0,0016558519096828866;0,001914554559334647;0,003473065485845187;0,0004540699949627326;0,0010815484529302921
1928;0,004749433043928418;0,006291182320897601;0,002219801795685531;0,002219801795685531;0,000336452892822438;0,0006384512484406254;0,002460276742307802;0,004713089635645572;0,0015367651160756524;0,0019194696765875313;0,0033399107841043064;0,0004431850844152255;0,0010318256629813863
1929;0,0047204875694920444;0,00634890841735926;0,002294391846849716;0,002294391846849716;0,0003555451127925023;0,0006232844888082971;0,002382985180052596;0,004672169286225524;0,001549822861436821;0,00182558243458126;0,003265895585562768;0,00041564058262468146;0,0010229622603219468
1930;0,004723199059039221;0,006247250192765412;0,0023007651699507342;0,0023007651699507342;0,0003216345541139682;0,0005879751630085853;0,0022190955080856967;0,004575360643294906;0,0014796332054954422;0,0017855802590409958;0,003267816386401786;0,0004000881777496293;0,00103128316238456
1931;0,004633266196054008;0,006495945386372373;0,002325253080925904;0,002325253080925904;0,00033459183928893514;0,0005848838229992127;0,0021237245164229535;0,004542291779736323;0,001428111993716032;0,0018030260045114638;0,0033067955623014966;0,0003689064474851226;0,001015811072388065
1932;0,004608827553706111;0,006538486819148861;0,00233297079310952;0,00233297079310952;0,000304542647557225;0,0005999386758048786;0,0020961900060813476;0,004508185468564209;0,001373527252975951;0,0018076264885686605;0,0033185029938717237;0,00039479811805774394;0,001003006725243592
1933;0,004722873096138106;0,0065040472691180184;0,002387101397159443;0,002387101397159443;0,00031408353931640576;0,000626092248369657;0,0021401502505926017;0,0043199960470831555;0,001369696331364269;0,0017694042461308917;0,003303967969259247;0,0004177528288502279;0,0009651808925679819
1934;0,004891322792640754;0,006142682416663905;0,002397231894844611;0,002397231894844611;0,00031804677941441435;0,0006370007473118936;0,0021405984495816354;0,004084104200176496;0,0013929190182742396;0,0018217710021417588;0,0033514049261741874;0,00046867788309360294;0,0009192048310069367
1935;0,004993725763467539;0,005994815364829265;0,0024250442688103896;0,0024250442688103896;0,00034439303167995865;0,0006435353238235361;0,0021271989161115406;0,0041493717227630055;0,0013885716206069837;0,0018507472174990524;0,003307937160051162;0,0004860872162940463;0,0009450684566607898
1936;0,005054470238974318;0,0056559663789812475;0,0024297949754067565;0,0024297949754067565;0,00034819167272611855;0,000649397744772224;0,00218666217343915;0,0041539435187587515;0,0014125004002250665;0,001899198572833224;0,0032853695302037522;0,0004897387985433202;0,0009055450521243205
1937;0,0053116020093771765;0,005662700173810923;0,00240562460801032;0,00240562460801032;0,0003595865434493005;0,0006615846554528357;0,0022934174142262365;0,00406206475288075;0,0013870145656775484;0,0019091753918993554;0,003204609856766183;0,00048561448043723686;0,000856466035007283
