year;policía;doctor;abogado;periodista;pintor;músico;fotógrafo;doctora;profesora;taxista;cartero;albañil;bombero;fotógrafa;dependienta
mean_1800_2008;0,0038683371049009095;0,011964420562749965;0,002125235167625656;0,0009345436398912429;0,0014846541966035691;0,00041867311778322756;0,00011442778247509121;0,00013532578817248105;0,00025673590133443554;2,1168019822577432e-05;6,0722433510145986e-05;0,000124333870839803;2,3107496170362637e-05;4,777159989538867e-06;2,9037770791949963e-06
mean_1900-2008;0,0040064507908014226;0,017485687496296004;0,0023884863508580054;0,0016037866212743135;0,0020705271116734742;0,0005659644433555869;0,0001972844912900045;0,00024362894199829167;0,00042103472286384076;4,051687512772807e-05;6,733505810789513e-05;0,0001520638644007983;3,3710714823075604e-05;9,091014391103596e-06;5,382913308158401e-06
1800;0,001673855763328902;0,004409015446071862;0,0006614756443923397;3,6229724997838275e-06;0,0005860893452336313;0,00028695739899831096;3,6229724997838275e-06;5,320502882710798e-06;9,954381141596969e-06;0,0;7,4402873195822394e-06;8,768604615738695e-05;0,0;0,0;0,0
1801;0,0015824549518583808;0,0037736503873020406;0,0006109856713010231;4,943506866084135e-06;0,0007858664685045368;0,0002674008032954589;2,898377999827062e-06;4,2564023061686385e-06;7,963504913277575e-06;0,0;6,974794288794329e-06;8,344217405920062e-05;0,0;0,0;0,0
1802;0,0016179145707913751;0,0033941329547815258;0,0005691021973082873;6,795815347497107e-06;0,0006875386854214109;0,00024584954871897935;2,4153149998558847e-06;8,364209295545304e-06;9,312480386824973e-06;0,0;7,4180644441905015e-06;7,702857895234652e-05;0,0;0,0;0,0
1803;0,0015407975687204661;0,0029782683993419467;0,0005551302560239232;5,8249845835689484e-06;0,0008199185523543357;0,0002519668149553971;2,070269999876473e-06;8,852531609347483e-06;8,823730723861445e-06;0,0;7,199945630174756e-06;7,780696194004122e-05;0,0;0,0;0,0
1804;0,0015779874827005968;0,003033828235337361;0,0006974151022274912;4,529767240666972e-06;0,000897148340430119;0,0001661546759480968;0,0;8,334964109378364e-06;5,7183256225406306e-06;0,0;7,199945630174756e-06;9,57502278099907e-05;0,0;0,0;0,0
1805;0,0015989481393522248;0,0031745927831902266;0,0007048769215803727;4,529767240666972e-06;0,0008641653282990905;0,00014633288531383317;0,0;7,013511346290865e-06;3,7361464779093827e-06;0,0;5,217766485543507e-06;7,064262612337708e-05;0,0;0,0;0,0
1806;0,0017443861647084952;0,0022598795957102474;0,0006940523560063282;4,529767240666972e-06;0,0007469420154393447;0,00013831248679707642;0,0;7,013511346290865e-06;3,7361464779093827e-06;0,0;6,506238697007965e-06;6,7305066003038e-05;0,0;0,0;0,0
1807;0,002260527890030062;0,0012853206564094372;0,0008114748392732249;1,4025700727821849e-05;0,0007261115984290102;0,00013371750193463022;0,0;8,977555410183413e-06;3,135512928663177e-06;0,0;5,90560514776176e-06;5,9220483145898986e-05;0,0;0,0;0,0
1808;0,002494015526670929;0,0012398170773459632;0,0009443271470185469;4,182018170492289e-05;0,0005379435175914945;0,00012919665063496462;0,0;8,977555410183413e-06;3,135512928663177e-06;0,0;5,175201981241376e-06;5,872686870134203e-05;0,0;0,0;0,0
1809;0,002565513243877961;0,0012359864935465989;0,0010352316816611814;5,6878477394661786e-05;0,001408801991179384;0,00017020175684072974;0,0;1,005418194413973e-05;2,576825153255413e-06;0,0;3,798856949645467e-06;6,618568915785415e-05;0,0;0,0;0,0
1810;0,0027210697875748985;0,0016712303736962247;0,0011261280763262352;9,746656891098025e-05;0,0013522495586520173;0,00014616147154811188;2,0638014218223233e-06;1,1122707681871752e-05;1,7352204752439448e-06;0,0;4,333119818511477e-06;6,678603118156648e-05;0,0;0,0;0,0
1811;0,003078199201159545;0,0019098367504609215;0,0010680209925340023;0,000124277529981295;0,001209389793237798;0,0001402432831452773;2,0638014218223233e-06;1,2272124954344171e-05;1,7352204752439448e-06;0,0;5,482537090983897e-06;4,6194489300432906e-05;0,0;0,0;0,0
1812;0,0033211894593218206;0,0018551514585851692;0,0011604556415737274;0,00013339271569228522;0,0012440755548530952;0,0001797424204141862;2,0638014218223233e-06;1,2272124954344171e-05;1,7352204752439448e-06;0,0;2,2193711300490448e-05;5,2271279774426406e-05;0,0;0,0;0,0
1813;0,003097654215317951;0,0018773087504087016;0,0012373949175525922;0,00018416122316011752;0,001389031634906652;0,0002276701975136218;2,0638014218223233e-06;1,2272124954344171e-05;3,2284118235890806e-06;0,0;1,923645902885645e-05;7,018957595456803e-05;0,0;0,0;0,0
1814;0,0030217089131058727;0,002145131241247457;0,0012630804641438381;0,00017466528967296263;0,0013782913957324386;0,0002342292264399605;2,0638014218223233e-06;1,0080100106993736e-05;3,2284118235890806e-06;0,0;2,1183031658925495e-05;7,067195813955809e-05;0,0;0,0;0,0
1815;0,002945760206785053;0,0023137960202542934;0,001199078971174978;0,00020978304990291818;0,001361979838878012;0,00023805958773794245;2,0638014218223233e-06;1,0080100106993736e-05;3,2284118235890806e-06;0,0;2,1183031658925495e-05;6,386486737548174e-05;0,0;0,0;0,0
1816;0,002836390740412753;0,0023664592585451566;0,0011849005984134106;0,00019243084596252757;0,0005400015116460313;0,0002037494977815056;2,8644871110015757e-06;5,675124370441154e-06;1,4931913483451353e-06;0,0;2,1183031658925495e-05;5,9591332046693424e-05;0,0;0,0;8,006856891792528e-07
1817;0,002932017481985635;0,0026049843264835154;0,001330452804333098;0,0001808198890427905;0,00047848213366056115;0,00020055676697795988;8,006856891792528e-07;4,855198249791621e-06;2,4590958348978475e-06;0,0;2,6085543274640645e-05;5,6867569193335446e-05;0,0;0,0;8,006856891792528e-07
1818;0,002888357890437224;0,003018997488522603;0,0013435181764569798;0,00018273631781084987;0,000500255513153596;0,0002396770225589405;8,006856891792528e-07;4,1333526062154694e-06;5,8796688660679915e-06;0,0;2,5363697631064497e-05;6,295919052133416e-05;0,0;0,0;8,006856891792528e-07
1819;0,0029173749810849714;0,003840862427750835;0,001293293085577066;0,00018488348132450483;0,000524334534800021;0,00022782183382982372;8,006856891792528e-07;4,1333526062154694e-06;5,8796688660679915e-06;0,0;9,67637337875463e-06;8,196672354188195e-05;0,0;0,0;8,006856891792528e-07
1820;0,0031015735917857713;0,004143718017855592;0,0012167896719412446;0,00016599151909498948;0,00042658008883985786;0,0001899006649961978;8,006856891792528e-07;5,313965445452595e-06;4,386477517722856e-06;0,0;9,67637337875463e-06;7,939639406881074e-05;0,0;0,0;8,006856891792528e-07
1821;0,0028775500270837385;0,004239976208607134;0,0011947248887216638;0,00023270830849599278;0,0004386752022713024;0,00017830750250271064;8,006856891792528e-07;6,3029377019217596e-06;4,386477517722856e-06;0,0;1,1654317891692959e-05;8,337581180382716e-05;0,0;0,0;8,006856891792528e-07
1822;0,002963536514601271;0,0043995093229958525;0,001343802724867211;0,00019747535751386228;0,00047877004557709114;0,00019333321087547768;8,006856891792528e-07;9,122947020046013e-06;4,386477517722856e-06;0,0;1,3534324036105056e-05;9,622132535826365e-05;9,400030722060495e-07;0,0;8,006856891792528e-07
1823;0,0031051291443873197;0,00473042751504441;0,0014241087683330989;0,00020890963859138926;0,0005115693608916315;0,00020848978741534144;0,0;8,32226133086676e-06;4,386477517722856e-06;0,0;1,3534324036105056e-05;9,025127708030465e-05;1,4597431073428067e-06;0,0;0,0
1824;0,0029368487957981415;0,004869688564212993;0,0013144254223464355;0,0001971729115471784;0,0005013716580443932;0,00021895443020574542;0,0;6,946594563065186e-06;3,4205730311701444e-06;0,0;8,36822928412013e-06;9,33835029367661e-05;1,4597431073428067e-06;0,0;0,0
1825;0,0026912858239873977;0,004875279721870486;0,0013567641677322431;0,00016767046905182985;0,000533570255356608;0,00019574178671583856;0,0;8,52725889899375e-06;1,0041179824124162e-06;0,0;7,940657655223862e-06;8,52045074241557e-05;4,974156096539316e-06;0,0;0,0
1826;0,0025209551625136684;0,004263243213894644;0,001546525754747563;0,0001589375490393;0,0005736171845325901;0,0002013417664719392;0,0;9,972647063705153e-06;1,365465023590267e-06;0,0;7,639501780382879e-06;8,035561762653742e-05;6,058197245449395e-06;0,0;0,0
1827;0,0022998036261664572;0,004502005633964602;0,0016638408201937898;0,0001453007024159498;0,0006466072201354629;0,0002182396372063522;4,342785432852127e-07;1,0529148397608878e-05;2,668300653445905e-06;0,0;8,073780323668092e-06;7,586461480611564e-05;7,795311418590245e-06;0,0;0,0
1828;0,0022751865669436355;0,0048108095922673655;0,0016900112314033322;8,039796516153988e-05;0,0006605179286062983;0,0002237736842809162;4,342785432852127e-07;1,0985626021563024e-05;5,691720897768196e-06;0,0;4,753947229525173e-06;7,29330851965772e-05;7,795311418590245e-06;0,0;0,0
1829;0,002379111746059997;0,005101983593444207;0,0016335225934329045;5,5140822650758174e-05;0,0006591488857208917;0,00020182831933977596;9,19647799183362e-07;9,136355215235068e-06;7,147828614709592e-06;0,0;2,8739410851130742e-06;7,00272674894872e-05;8,311416063325591e-06;0,0;0,0
1830;0,002310937452421058;0,00570414839395588;0,0015556996653945782;5,9377679357502136e-05;0,0006210486065226308;0,00018323345167508314;9,19647799183362e-07;1,3837696550516349e-05;9,23731372028312e-06;0,0;3,3963123615064565e-06;8,258259660871252e-05;8,314047304582215e-06;1,0447425527867641e-06;0,0
1831;0,0026351344006668243;0,005460036429992344;0,0017522997820508734;6,197718899362112e-05;0,0005726423166509319;0,00019132100663097972;9,19647799183362e-07;1,429898596987706e-05;9,23731372028312e-06;0,0;3,8101753878955994e-06;8,250922149954931e-05;1,0857626264737519e-05;1,0447425527867641e-06;0,0
1832;0,0029343675383383277;0,00554425958918208;0,0017956506910975023;7,964589546613102e-05;0,0006786331011556156;0,00020527519869314607;9,19647799183362e-07;1,554551179846645e-05;9,163127678846195e-06;0,0;6,1350052403343265e-06;9,255300759442824e-05;8,2731452165165e-06;1,0447425527867641e-06;0,0
1833;0,0030305937668474925;0,005650461129594727;0,0016281743877958172;0,0001047829865033886;0,0007303332755067718;0,00020008746040340545;1,3093170991851366e-06;1,5269131483007315e-05;9,970788486920615e-06;0,0;1,1257350607252192e-05;8,205930644830264e-05;9,137450618368348e-06;1,0447425527867641e-06;0,0
1834;0,0031312355921337643;0,005713668672667284;0,0018574874697411098;9,970790862163476e-05;0,0006453290974864753;0,00017156134098123793;8,750385558999239e-07;1,3532017309866467e-05;9,138117868750279e-06;0,0;1,2233567099022885e-05;8,295646775228047e-05;7,400336445227498e-06;1,0447425527867641e-06;0,0
1835;0,003186645023691069;0,005619107728957066;0,001871015449848658;0,0001053369840877037;0,0006898249304348221;0,00019679233511331925;8,750385558999239e-07;1,1113281114408632e-05;1,169704373994916e-05;0,0;1,2249143718382322e-05;8,253870272970485e-05;8,020597113451394e-06;1,0447425527867641e-06;0,0
1836;0,0032655963877914473;0,005193172416641444;0,0019171364458868212;0,00010986858001160726;0,0007329332252733625;0,00021430809056255384;3,896693000017746e-07;1,0142542602612334e-05;1,2578311014976862e-05;0,0;1,2716618716776145e-05;8,629862203893676e-05;7,499439393297638e-06;1,0447425527867641e-06;0,0
1837;0,0034111320149219993;0,004518703255078955;0,0021175914818221436;0,00010644587291608332;0,0007892964179388531;0,00022977021671977127;3,896693000017746e-07;6,461903824726636e-06;1,2530231024194499e-05;3,402341773396854e-07;1,5936823416495827e-05;8,065237255193227e-05;6,9770681169042556e-06;0,0;0,0
1838;0,003150139413524552;0,004391604488773737;0,0020242050335842316;0,00010098674952782209;0,0008007113690057719;0,0002359780247778482;3,896693000017746e-07;7,945479905759254e-06;1,596911656877507e-05;3,402341773396854e-07;1,8162187335032547e-05;8,106476749552323e-05;6,309244834515734e-06;0,0;0,0
1839;0,0031384155590785667;0,0038825441931424265;0,0020559323924576995;0,00010138246255207508;0,0007049178845721014;0,0002255004119433579;3,896693000017746e-07;5,769190940847173e-06;1,5308802834925116e-05;3,402341773396854e-07;1,7185448492844963e-05;7,579037791012004e-05;5,918549307791311e-06;0,0;0,0
1840;0,0033079934447804204;0,0037744740828722046;0,00214271081599041;9,025826557262917e-05;0,0006099050649156977;0,00023529105094764546;0,0;5,352106871977672e-06;1,8150055147714284e-05;3,402341773396854e-07;1,5601310516493478e-05;7,883134977808888e-05;4,220844017156976e-06;0,0;2,5064126012758994e-07
1841;0,0033578335725386365;0,003363665824248788;0,001989934363726726;9,115749110476048e-05;0,0007008481913674457;0,00025226324201607246;0,0;5,352106871977672e-06;1,790312578821483e-05;5,634698295255345e-07;1,4637286785809272e-05;7,957842090685776e-05;4,444079669342825e-06;0,0;2,5064126012758994e-07
1842;0,0032327252743665925;0,0034468086596461944;0,002078938554664741;0,00010085981654940821;0,0006867745014460525;0,00023845666744039463;1,7675725010641535e-07;5,882378622296918e-06;1,338132317333215e-05;5,634698295255345e-07;1,7728928166807884e-05;8,627587330270867e-05;4,354090751438175e-06;0,0;2,5064126012758994e-07
1843;0,0028894913027345736;0,0039615150204294226;0,0020104634131712373;0,00011318152652555518;0,0006305418277666572;0,00022875557468588729;5,95671600933656e-07;6,510750135849516e-06;1,1462862532190294e-05;5,634698295255345e-07;1,7470910343827688e-05;7,645598064495321e-05;3,628597930064156e-06;0,0;2,5064126012758994e-07
1844;0,0030700052125861733;0,004741569448794637;0,001961660005430791;0,00012244563062527698;0,000585221901669034;0,00021633927807280476;8,107969406978555e-07;7,856426315860127e-06;1,0712209455984326e-05;2,2323565218584918e-07;1,5234211746064019e-05;7,795573984432329e-05;3,843723269828356e-06;0,0;2,5064126012758994e-07
1845;0,0032654028213333474;0,005007908995529371;0,002108603296489621;0,0001320899774067844;0,0006239205179424191;0,00019280388089880162;8,107969406978555e-07;5,3554186101629445e-06;8,131364660966614e-06;2,2323565218584918e-07;1,2126230927326071e-05;8,241528470469868e-05;1,9679675920615736e-06;0,0;2,5064126012758994e-07
1846;0,0032755095941995804;0,0052216386393411085;0,0023341481599865282;0,00013789014344313597;0,0007014475288867418;0,00019009858728428038;8,107969406978555e-07;7,040213593053782e-06;1,162983903465634e-05;2,2323565218584918e-07;1,3290201637618437e-05;8,267177845157545e-05;3,940792898354013e-06;0,0;2,5064126012758994e-07
1847;0,003513499723339919;0,0052324026910355315;0,002274243200060612;0,0001335376826513571;0,0007044313211476297;0,00017226496506087381;8,107969406978555e-07;7,743795801421324e-06;1,0348652525392157e-05;2,2323565218584918e-07;9,575114935854248e-06;8,644545386817169e-05;4,9637194037594715e-06;0,0;0,0
1848;0,0035833761233204442;0,005839677292637394;0,0022599174112006687;0,00012837135565340368;0,0007266270456187028;0,00016597350622760132;9,887473316285065e-07;9,879200441836084e-06;1,1726970353517377e-05;0,0;1,250970114798276e-05;8,017252111715476e-05;5,630235718915141e-06;0,0;0,0
1849;0,003828327239066961;0,006152593830068196;0,0023017291173995807;0,00011969815269757028;0,0007263732576185637;0,00020293618620468933;9,922507133402242e-07;1,5658050805151496e-05;1,2288772539242082e-05;0,0;1,240301173512291e-05;7,630679671625071e-05;5,099963968595895e-06;0,0;0,0
1850;0,003977464153389779;0,006106493466566982;0,0023841721745806615;0,00010954604395660032;0,0007691030662369616;0,00024045685742229192;5,733363625129836e-07;1,648240594168523e-05;1,2699987702749888e-05;0,0;1,4683943102714432e-05;9,658915100122352e-05;5,720636307517322e-06;0,0;0,0
1851;0,004168474047868845;0,005635970280439194;0,002471577162006205;0,00012967167403335874;0,0008375440237224602;0,0002460982727825467;1,0226497870746698e-06;1,455898639741398e-05;1,5395868453132217e-05;0,0;1,5171382118848798e-05;9,91597858046589e-05;5,948470160888064e-06;0,0;0,0
1852;0,004246113608782512;0,005497706245348256;0,0023072264281966326;0,00012380558424800775;0,0008011333907883714;0,00027908345958037117;1,4400992271695095e-06;1,6020059386992864e-05;1,745997368272713e-05;0,0;1,807617167060016e-05;0,00010306859589296176;9,705515223247727e-06;0,0;0,0
1853;0,00413509980197497;0,0052601185806062335;0,0021157307596045677;0,00011492645545071615;0,000750764209962134;0,00029885458323925765;1,4400992271695095e-06;1,4118024793674522e-05;1,541434753806113e-05;0,0;1,7975562879460733e-05;0,00010776192149413482;1,942296426550781e-05;0,0;0,0
1854;0,0037909037668474154;0,005426128284722965;0,0021618607986186233;0,00012128365857019423;0,0007947398769049738;0,0003089590888651271;1,4400992271695095e-06;1,4023771299775944e-05;1,3536056694566207e-05;0,0;1,8961157114257992e-05;0,00010192540490347061;1,8319553061831228e-05;0,0;0,0
1855;0,003936200846510474;0,005114199978249546;0,00217570172286027;0,00014527821333233857;0,0007180015407876843;0,0003332650196950583;3,8053503966953684e-06;1,6635676455426358e-05;1,5834079089164072e-05;0,0;2,015786252838682e-05;0,00011027816364211112;2,0481643048242404e-05;0,0;0,0
1856;0,003956782139929211;0,004460905828247113;0,002126641941556175;0,0001568686059272295;0,0007262835684481875;0,00035988927525717633;4,6810183919530705e-06;1,0678530542358139e-05;1,843544791110422e-05;0,0;2,1656304990561432e-05;0,00011531427292408938;2,136158353697023e-05;0,0;0,0
1857;0,0040611226203119645;0,004131962227152793;0,0021255059826736605;0,0001728170721954874;0,0007222767830431362;0,0003201201739752183;6,077471985983201e-06;1,0932580529754432e-05;2,2570486685984698e-05;0,0;3,0647868040237623e-05;0,00011130091804391538;2,316919958746309e-05;0,0;0,0
1858;0,004421664094219783;0,003917948405225096;0,002036781214493593;0,00016665314400857563;0,0006763462092099612;0,00031127209142921074;7,891013049337353e-06;1,205466124381311e-05;2,1713933711404415e-05;0,0;4,365285012194623e-05;0,00011089904319305788;2,3639180314814568e-05;0,0;0,0
1859;0,0043638872219682;0,004212530568890672;0,001998819113526094;0,00015991492026452242;0,0006901092027484472;0,00030860871739995285;1,0361588920204667e-05;1,2037600909715301e-05;2,1811086828701525e-05;0,0;4,4830389559332874e-05;0,00010659727455017025;2,1326147907935982e-05;0,0;0,0
1860;0,004493701843395164;0,004635851343794327;0,0019419147585202673;0,00018126390679234255;0,0007025603931002219;0,0003075372124580359;3,1162720201142034e-05;1,5228536070261661e-05;2,3465427442407156e-05;0,0;4,78218280721064e-05;0,00011611440088797411;1,031228765871869e-05;0,0;0,0
1861;0,004485194066156899;0,004988331472434636;0,0019343624184589964;0,00019021135325861645;0,0007797647997774351;0,0003263823292140192;3,844437190179763e-05;1,6880380851854886e-05;2,562774190956978e-05;0,0;5,344652476781318e-05;0,00012422639526578547;1,428513972509141e-05;0,0;0,0
1862;0,004820226708294025;0,005198137452160674;0,001970370457066955;0,00019618398222779172;0,0007696060297998234;0,0003266112977533859;4,702174964320095e-05;1,4655264303696314e-05;2,700184264118174e-05;0,0;5,930146999487209e-05;0,00012535175691092654;1,2494394395292018e-05;0,0;0,0
1863;0,004744059333461337;0,005787034284107254;0,0019859708897586514;0,00020710831125013229;0,0010484321722157932;0,0002879789901401507;5,260588592039182e-05;1,7346651251922856e-05;2,9141523936816937e-05;0,0;5,848619041769001e-05;0,0001271942941067599;1,272113142444401e-05;0,0;1,3833468973497735e-07
1864;0,004882054366005052;0,006432260800335956;0,001984227856155485;0,00020412117497211772;0,0012015197561205631;0,0002985113350665155;5,6412853715365993e-05;1,889201288106181e-05;2,755857946924932e-05;0,0;5,1817403345921775e-05;0,00012423378003794433;1,2034668778986607e-05;0,0;1,3833468973497735e-07
1865;0,004433259060273745;0,00675305345794186;0,002008095361816231;0,0001981529245702924;0,0012020666547739114;0,0003428873339674153;5,532520828767571e-05;1,9180752173854542e-05;2,6591241919504682e-05;0,0;6,338993898680201e-05;0,0001226854919877951;1,266654479081808e-05;0,0;1,3833468973497735e-07
1866;0,004548772475183276;0,006852851116231509;0,002026927411082267;0,00022828953823201506;0,0012051727935613599;0,0003304808095500838;5,570151354764416e-05;2,1754377144134196e-05;2,7715131726121657e-05;0,0;6,481608717682061e-05;0,0001166626694677169;1,4110209077346424e-05;0,0;1,3833468973497735e-07
1867;0,004485338441944415;0,006433031428189549;0,0020885437801812907;0,0002326022646619614;0,0014198043442905015;0,00030303357172150366;3,741228604375075e-05;1,941487032094561e-05;2,8562890211755333e-05;0,0;6,75197940479068e-05;0,00010827479286490416;1,4607220119192528e-05;0,0;1,3833468973497735e-07
1868;0,00477297773094116;0,0063097173551796;0,00213524087614912;0,00023514539374705886;0,0013694280434200273;0,0002916177956129624;3,406413518242906e-05;2,516275198364123e-05;3,0198475745432264e-05;0,0;7,18065998788526e-05;0,00010017066480421427;1,1715779939842313e-05;0,0;1,3833468973497735e-07
1869;0,004610688379865938;0,006231723559072375;0,0021648075614523676;0,0002365518915732017;0,0014338315525362435;0,0002808376945852485;2,725832745552127e-05;3,003731023909495e-05;3,252701523998829e-05;0,0;7,185262274690883e-05;9,761406058065143e-05;1,2714801605235543e-05;0,0;1,3833468973497735e-07
1870;0,004762497961304949;0,006009478914035883;0,0021838178976655138;0,0002332128864119503;0,0011264843708756547;0,0002820841115992932;2,7722253394456076e-05;3,0065943284236187e-05;3,5571608033738554e-05;0,0;7,274824075206457e-05;9,56285394490156e-05;1,4104121045680324e-05;0,0;0,0
1871;0,005098721417847888;0,005687103891562272;0,002307473187102005;0,000247883901595612;0,0010105269796310626;0,00031103877518035006;2,912635689459161e-05;2,895678607371467e-05;4,093989015733054e-05;0,0;7,63284187347121e-05;9,160382725375322e-05;1,715312752789292e-05;0,0;0,0
1872;0,004889540027111902;0,005899637731740118;0,002240923095087055;0,0002464943690938526;0,0010710178425402514;0,0002810786229799435;3,551291436159383e-05;3,188878626555639e-05;4,505848331908575e-05;0,0;7,578025978156282e-05;9,329367490603804e-05;1,695431208759146e-05;0,0;0,0
1873;0,004938181778665499;0,005475724901771173;0,002216169767572345;0,0002510653855227117;0,0011186373870129631;0,00030227213626078864;3,702564096589153e-05;3,0259677227409808e-05;4,554306859258109e-05;0,0;8,425798918259326e-05;9,391298070633119e-05;1,555946553821741e-05;0,0;0,0
