year;policía;doctor;abogado;periodista;pintor;músico;fotógrafo;doctora;profesora;taxista;cartero;albañil;bombero;fotógrafa;dependienta
1874;0,005054774893713849;0,005784270615549758;0,0021276253391988575;0,00023534450000235144;0,0008896559328214998;0,0003201324131753479;3,8568012428186194e-05;3,4403190747005806e-05;4,747499490674402e-05;0,0;9,176785827743775e-05;9,587037084202166e-05;1,5648704021486992e-05;0,0;3,003166731169975e-07
1875;0,004972425969234402;0,005843922242222886;0,0020733371327098992;0,00023982270899328535;0,0008986106097706528;0,00032370424248386243;3,988692347840177e-05;2,8493521142536338e-05;5,588230749253853e-05;0,0;0,00010448604054350393;9,519725787348372e-05;1,7698651687071886e-05;0,0;4,5038558279689565e-07
1876;0,004909796812821047;0,005952005137390058;0,0020029531827146585;0,0002477454894947836;0,0008641116892249556;0,0003193625583922507;4,404074291284944e-05;2,6947796324553307e-05;5,613278476955332e-05;1,5397438245047722e-07;0,00010493949105239153;0,0001006783780407464;2,0057764820486617e-05;0,0;4,5038558279689565e-07
1877;0,004827301537651303;0,006055206072882616;0,00206085650071535;0,000263086021082667;0,0008926513926001331;0,0003986455307572864;4,2236704140512824e-05;2,6084113561150192e-05;5,4969165879421264e-05;1,5397438245047722e-07;0,00010520267039737519;0,00010273524091124791;1,9181197684149864e-05;0,0;5,976064722444465e-07
1878;0,004331507131740052;0,006389828299039177;0,0019420722050459255;0,00028909608512809167;0,0009101580352372757;0,00042708913952083094;4,948196590248699e-05;3,10774169065553e-05;5,783261250209242e-05;1,5397438245047722e-07;0,00010688408248630106;0,00010220948638561822;1,9358212556751043e-05;0,0;5,976064722444465e-07
1879;0,004463462028070353;0,006820949160360865;0,002051663432212081;0,0002993257144875575;0,0008843655970330083;0,00042519114750965467;5,8302631243480256e-05;3,315959255749996e-05;8,417406271681622e-05;1,5397438245047722e-07;0,00012893709262178682;0,00010115881049646954;2,101694239594768e-05;0,0;5,976064722444465e-07
1880;0,004371797227317334;0,007640281910425983;0,0020919663906430025;0,000311522561397786;0,0008557049503516673;0,0004116270539660556;6,329044432667226e-05;3,552154156847921e-05;9,472142526841967e-05;1,5397438245047722e-07;0,0001405669394216602;0,00010559624895124995;2,2031308536237964e-05;0,0;5,976064722444465e-07
1881;0,004334877407278067;0,0079273061211487;0,0021009338005179806;0,0003300654043414397;0,000958599619999794;0,0004280684249481835;6,817489090086124e-05;3,480819279794949e-05;0,00010080975861066172;1,5397438245047722e-07;0,00014858298373253222;0,0001073004049041109;2,7698751482928075e-05;0,0;2,972897991274489e-07
1882;0,0042674154039039945;0,008019774499449081;0,0020997501841130933;0,0003641785627093798;0,000914739322459874;0,0004226761672855771;7,040671253629885e-05;3,47811225408025e-05;0,00011698463708853524;4,363982952781953e-07;0,00014645095437312454;0,00011517970668657135;2,5950566850951873e-05;0,0;2,8843284586140984e-07
1883;0,004313841834248576;0,008190130340933268;0,0021305087232446696;0,00037180941165258573;0,000934554905792798;0,0004228580045102197;7,626968080590554e-05;3,275184496942529e-05;0,00018474797635852674;2,8242391282771807e-07;0,00018028783098803354;0,00011224527562652447;2,4470629154750766e-05;0,0;6,97905936216817e-07
1884;0,004409141911310144;0,008685753501984956;0,0020829043673334774;0,0003733155836016522;0,0009830404256458028;0,0003365745312424094;8,066028596788653e-05;3,204488550068163e-05;0,00020980636626128605;2,8242391282771807e-07;0,00021360288704792244;0,00011795020132662363;3,14498627013953e-05;0,0;5,506850467692662e-07
1885;0,00471277952393783;0,008701925357204996;0,0020711481088905464;0,00034830068865890747;0,0009493815858669613;0,00027456481867765045;7,472773648130117e-05;2,8024759757272477e-05;0,0002451944762274901;2,8242391282771807e-07;0,00023443004043396546;0,00011558255924423326;2,9129037264803106e-05;0,0;5,506850467692662e-07
1886;0,004613980438859601;0,008348951087100431;0,0020315457212356186;0,0003628530781237974;0,0009774455780383765;0,00028181704172831293;6,580160304890472e-05;2,4477271612762964e-05;0,0002894004239806236;2,8242391282771807e-07;0,0002106281142135101;0,00012254219460114006;2,7154796709640194e-05;0,0;6,651839079552246e-07
1887;0,004759366233234427;0,008065360660631475;0,0020082550171147367;0,00036004216131654436;0,0009882919390033099;0,0002744676131832031;6,281533160290564e-05;2,276547610741935e-05;0,0003565034530441023;2,8242391282771807e-07;0,000200029431393237;0,00012407599894816355;2,710192035237924e-05;0,0;6,651839079552246e-07
1888;0,004832794469881004;0,008260235751679699;0,002010569525217371;0,0003910111802594786;0,0008612056262791157;0,00025663669021014357;7,452818765939031e-05;2,024262611501269e-05;0,0004322590094878771;2,8242391282771807e-07;0,00020490842546548393;0,00012277554982834511;2,2560786102790837e-05;0,0;6,651839079552246e-07
1889;0,004853798340523748;0,009212669621254983;0,0021071211189597045;0,00038470612772861;0,0008586776337844121;0,0002638472389142927;7,992510567029447e-05;1,950018934897863e-05;0,00047341907572574977;0,0;0,00018912476775767573;0,00012422841564330156;2,4390383300344964e-05;0,0;5,239719515413656e-07
1890;0,004690639252658002;0,009626896748419054;0,0021294330248825383;0,00041126033920591;0,0010185721813676146;0,000275614943997685;8,252861058671053e-05;3,1895916358897534e-05;0,00045047396335056486;0,0;0,0001624389134186848;0,00012374479995612222;2,6417719059931445e-05;0,0;1,1449886118595843e-07
1891;0,004642956004577822;0,010537620359433017;0,0021151749284139703;0,00043865038930692075;0,0009666331996933358;0,0002674812614194317;8,620861129721951e-05;3,3988798569290725e-05;0,000463033656420261;0,0;0,00013359677625755597;0,00011159773813622969;2,1700830643567315e-05;0,0;1,1449886118595843e-07
1892;0,004556115059780755;0,011457748353547816;0,0022155283659230918;0,0004675644244603713;0,0009651806067267898;0,00029348435158941096;8,576884299925171e-05;3,6750151163492516e-05;0,00045704059305405414;0,0;0,0001379599341687156;0,00012250956810281162;2,1649527630935544e-05;0,0;3,816584635631313e-07
1893;0,004825352360577588;0,012200732557435654;0,0022666096161369103;0,0004789765560937147;0,0009125652338428023;0,0002779759483928501;8,797083199039792e-05;3,6098174202184706e-05;0,0004185046918792068;0,0;0,0001190231549636727;0,00012105612410908049;2,3287527791840796e-05;0,0;2,6715960237717287e-07
1894;0,004944429071786415;0,013590325813441138;0,002563528219720216;0,0005795160502332562;0,0010162728488337183;0,0002796755308866393;8,780248858134396e-05;3,87624575231322e-05;0,00039092314766873775;1,2961285378310095e-07;0,00010971328379127954;0,00011728971003321931;2,5888108926405297e-05;0,0;2,6715960237717287e-07
1895;0,005155930401607682;0,015667927177024206;0,0027539406541369055;0,0005567469283310597;0,0010570947844306439;0,00029506310933616727;7,412958374126382e-05;3,8960791519977124e-05;0,000360496820966156;1,2961285378310095e-07;9,126717210555009e-05;0,00011727186769608773;2,738867367822552e-05;0,0;4,013648588089122e-07
1896;0,005436000511898393;0,016487029539088587;0,00279827399936039;0,0005803751004610344;0,0010815071748636132;0,00028732652838568484;7,282122932597954e-05;4,459418728889172e-05;0,00033712036773587376;1,2961285378310095e-07;9,888501121427647e-05;0,0001159675792093497;2,8948293666936866e-05;0,0;4,013648588089122e-07
1897;0,005768015502586162;0,018208214065193067;0,0028978144525483784;0,0005777111385084156;0,0009219202703596757;0,0002809362984277998;6,578865980243011e-05;3,223868390023199e-05;0,00033099117250198366;1,2961285378310095e-07;9,100137715124999e-05;0,00012511486277487296;2,7049487373785398e-05;0,0;4,013648588089122e-07
1898;0,00579302769827856;0,019511645327189138;0,0029956593997277586;0,0006030750487947703;0,0009495131182900099;0,0002734998052541674;6,261978212153605e-05;3,6739259152389945e-05;0,00036396997009952817;1,2961285378310095e-07;8,740189189536198e-05;0,00013052177791905706;2,959920664125093e-05;0,0;6,231405233084583e-07
1899;0,005829399170969347;0,02023449633270502;0,0030946490369387902;0,000630899661960679;0,0010188561386062897;0,00026235424326971824;6,689226341092893e-05;3,538952394624825e-05;0,0003436731373897471;1,2961285378310095e-07;6,3697104581349e-05;0,00012227001207065769;2,80463943624909e-05;1,926713138240237e-07;3,559809209312854e-07
1900;0,005723716874074723;0,021009549423719624;0,0030993451998386134;0,0006370951788475006;0,001020907542884483;0,0002964193884378931;7,302981625148927e-05;3,561458206442174e-05;0,000370870946296366;1,2961285378310095e-07;7,109173582518582e-05;0,00012525522054472406;2,9235968363699226e-05;1,926713138240237e-07;5,488841254524297e-07
1901;0,005568693762013156;0,021679438941646367;0,002975778495186075;0,000573386023461353;0,0009463382411922794;0,0002993938876118461;8,030080493881542e-05;3,4932491895948e-05;0,00038981383048459454;0,0;7,911419288575416e-05;0,00012937156270709238;2,7823663170270917e-05;1,926713138240237e-07;6,473326636629346e-07
1902;0,005387831073936208;0,020528827527804033;0,0028485917937359773;0,0005960162785153703;0,0009257520235093711;0,0002967139672754066;9,048843350813383e-05;3,810037908026841e-05;0,00037449528917932184;0,0;9,035261915154738e-05;0,00013206830219912393;2,8412731925949887e-05;1,926713138240237e-07;5,131274072311953e-07
1903;0,00519002709812152;0,02029934195369216;0,002785797577027032;0,000594230752020459;0,001075174272305698;0,0003322097947083031;9,397054116431849e-05;3,566760337240079e-05;0,0003751986858852823;0,0;9,304096368266203e-05;0,00012956895229113537;2,628747525688725e-05;1,926713138240237e-07;6,892081572118514e-07
1904;0,004960980420167159;0,019578516159007058;0,0027156733787186177;0,0005757618509960594;0,001105083616234229;0,00033712786132257733;9,766053982015625e-05;4,012103837729748e-05;0,00038294697982824545;7,995584511937587e-08;0,00010482925176802382;0,00012823609917437091;2,6057974216493153e-05;1,926713138240237e-07;1,0889873891528623e-06
1905;0,004985841327912307;0,01905036042444408;0,002658679035708441;0,0005853640816764839;0,0012489411866616657;0,0003424924638498591;9,922769501307421e-05;4,362572667560016e-05;0,000365235941249661;7,995584511937587e-08;0,00011654290363237254;0,00013820885149990709;2,123516966077789e-05;3,6200707193805623e-07;9,518796037103324e-07
1906;0,004816710082065713;0,019824591955901787;0,002529977843680951;0,0005869662345503457;0,0012742613892312096;0,00035716796966361083;9,937138705546595e-05;4,93290627900933e-05;0,0003937758752467094;7,995584511937587e-08;0,00011176371117471717;0,00015496715540003997;2,1648336050767674e-05;1,693357581140325e-07;9,518796037103324e-07
1907;0,00483012554468587;0,020720389563523765;0,002574569459414176;0,0006493671857502445;0,0012987273943768482;0,0003436635811989878;9,399906600395167e-05;5,449048866726766e-05;0,0003693959960011333;7,995584511937587e-08;0,00010777098639534546;0,00015193870207700196;2,0145972001728296e-05;1,693357581140325e-07;9,869473619314055e-07
1908;0,004774032536910714;0,02098311483028478;0,0025059870365242076;0,0006612249308091123;0,0013193203942916756;0,00035184589900641834;9,284761810184656e-05;5,8289543046287554e-05;0,00034240209905484723;7,995584511937587e-08;0,00010512709666597533;0,00015110032336451695;1,9958606348576984e-05;1,693357581140325e-07;8,884988237209005e-07
1909;0,004684946179622784;0,022318719545312758;0,0024276750471991754;0,0006718152105479801;0,0013468534494417586;0,000346888698134405;9,002647110329625e-05;6,546713474823005e-05;0,00039609035736378113;7,995584511937587e-08;0,00010036239521988527;0,0001511815038871386;1,8569244377074157e-05;1,693357581140325e-07;8,884988237209005e-07
1910;0,004616137396494325;0,023208469584850327;0,002408604242581142;0,0006858756673214625;0,0012622162103070877;0,00034326782432409734;9,102457495048708e-05;8,595629878982436e-05;0,00042638141946684167;1,6672886563437066e-07;9,092619279726932e-05;0,0001561635631982686;1,9917057260597305e-05;1,693357581140325e-07;7,124180737402444e-07
1911;0,004526386796247347;0,024307230238004456;0,00244437599446558;0,0007211887675241867;0,001480627737951831;0,0003522867375847584;9,309499497638691e-05;9,123836548496911e-05;0,00042777219927562073;8,677302051499477e-08;8,081461016575173e-05;0,00015422097184065415;2,161203340733664e-05;1,693357581140325e-07;6,568787038117665e-07
1912;0,004402666361004647;0,025562495700017153;0,00247668397475666;0,0007190704179395523;0,0014491267393168528;0,00036426867089695795;9,20112711355614e-05;9,49296285008521e-05;0,0004322264625703351;8,677302051499477e-08;7,180742857469471e-05;0,00014454682936307757;2,4608995273313538e-05;0,0;6,643238530707711e-07
1913;0,00439022400574426;0,026597274076526185;0,0025212335458490998;0,000746382193028694;0,0015858732175339746;0,000370909560842847;9,241847952320572e-05;9,716112653482663e-05;0,00041885398007122736;8,677302051499477e-08;7,129733765915651e-05;0,0001314768123198259;2,7229968273851614e-05;0,0;7,437035368492875e-07
1914;0,0042617231104356635;0,02699758271254333;0,0024622890902849448;0,0007473192714054935;0,0017603133138826316;0,0003881303590398082;9,320755956261044e-05;9,995838062033208e-05;0,0004407190285097126;8,677302051499477e-08;7,234189963258229e-05;0,00012997211180325912;2,8573891443427003e-05;0,0;8,445879678171359e-07
1915;0,00423262946631959;0,029385364697580893;0,002421992524302498;0,0007681932012409171;0,0018382517347553013;0,000401015427087259;9,168994259718082e-05;0,00010583549559279554;0,0004671040967098504;1,6253098549563155e-07;7,462752640614261e-05;0,0001262566351150391;4,580058511497295e-05;0,0;9,203459327977725e-07
1916;0,004297028551393721;0,030488100933975408;0,0024827026209095493;0,0008089912755947029;0,0019149247106854872;0,0004235175668197501;8,67868396068973e-05;0,0001076087211718654;0,00042549081626930274;1,6253098549563155e-07;6,466688578906801e-05;0,00013053049526336378;4,5577434905551074e-05;0,0;9,203459327977725e-07
1917;0,004320189639526818;0,03144061068139438;0,0025408144730525756;0,0008310143584822072;0,0019558814398936064;0,00041353651860325566;8,255680735861201e-05;0,0001014423227323797;0,0003875153652188601;7,575796498063678e-08;6,900032920904258e-05;0,00013001945181453526;4,395651477092802e-05;0,0;9,951748948720609e-07
1918;0,004392380131840972;0,034914420185876746;0,0025150627022542593;0,0008679959786864597;0,00182231533472077;0,0004118811895230985;7,649487413021103e-05;0,00010704680854749831;0,0003690482831838641;2,344518484116114e-07;7,799229950121247e-05;0,00013210406726622232;4,406337999236192e-05;0,0;6,509350328595279e-07
1919;0,004351431562099606;0,03466290862499071;0,0024619060630876838;0,0009170928803671683;0,001806399905035505;0,00040778443560286954;7,992104705018781e-05;0,00011267684547939489;0,00033669096280521316;2,344518484116114e-07;7,429797587324824e-05;0,00013456761881311;4,273942266763697e-05;0,0;1,2151608354469902e-06
1920;0,004485622464146998;0,034776265550005646;0,002425482723213333;0,0009403629909294458;0,0016984674662775695;0,00039095577579116385;8,033699957975062e-05;0,0001163312528465862;0,0003271200057497481;2,344518484116114e-07;9,101743135683396e-05;0,00013740199895957112;4,200814426472529e-05;0,0;1,5308060914114615e-06
1921;0,0044558756988927984;0,03452038425686104;0,0024426513326553895;0,000931965015687248;0,0016446627471720732;0,00040684152346719723;8,378052354731023e-05;0,000123548391327079;0,00029516593908088647;2,344518484116114e-07;9,122810118762053e-05;0,00014548217401560187;4,422503922439448e-05;0,0;1,3618565894038933e-06
1922;0,004441586341792052;0,03257645792993052;0,0025364246799394357;0,0009845753733575943;0,0016851568294181823;0,00041954785306838203;8,772680644142383e-05;0,00012600628938993656;0,00024757190268636417;1,5869388343097463e-07;8,37199244025604e-05;0,00014789334272791166;2,9606500260927404e-05;0,0;1,3600423454107613e-06
1923;0,004407334303583151;0,0324172292104257;0,0025226569570285;0,001000297899216613;0,0017307161864924376;0,0004056790917924705;9,879353066415724e-05;0,00014054167780029405;0,00022780515272253458;3,7382089804590836e-07;8,373867461029607e-05;0,00014464439703130796;2,928465749261834e-05;0,0;1,4317513523971165e-06
1924;0,00432991910201963;0,0324763756777559;0,002486381708877161;0,0010814241120117782;0,0017967360690818168;0,00042076926547451876;9,844457622421032e-05;0,0001483869985869595;0,00021616623208891336;6,643024670032511e-07;7,79542338997479e-05;0,00014281795301940292;3,146079815711086e-05;0,0;1,5021631748014997e-06
1925;0,004207626625429839;0,03022339328059128;0,0025093260514300448;0,0011068399414528227;0,0019489464258575545;0,00046690664216190016;0,0001034974185846035;0,0001579959432872004;0,00020782551278638754;5,056085835722765e-07;6,38540675319226e-05;0,0001395803289077386;3,425800839197889e-05;1,8627740619844448e-07;1,5021631748014997e-06
1926;0,00423645339781485;0,029982987325638533;0,0024557631020018433;0,0010933413250313606;0,0019923926759344924;0,000496900059131024;0,00010336743230254797;0,0001581909308307721;0,00019824573850460832;5,056085835722765e-07;6,237624014764671e-05;0,00014427592499747073;3,460109517001391e-05;1,8627740619844448e-07;1,3636501769046357e-06
1927;0,004113299707699168;0,028614396537055393;0,0024021652539626564;0,0011203391685350133;0,0019992118853094454;0,0005216453895887493;0,00010428773375029517;0,00016278666440224958;0,0002010135127810437;5,617406984015361e-07;4,4886736613339705e-05;0,00014233093159938498;3,2954362438886164e-05;2,424095210277041e-07;1,2492858113079462e-06
1928;0,004087413357670552;0,02828602051262611;0,0024782036884321962;0,0011470069434186111;0,0020231536317234194;0,0005055935746765629;0,00010633301193203288;0,0001732260264881396;0,00023401846159945956;6,965337386231698e-07;4,32497866345979e-05;0,00014225954276168653;3,047506688907171e-05;9,163747348241356e-07;1,2915694735937677e-06
1929;0,0039919551844442526;0,027754281264995892;0,0024043035019920872;0,0011022851140296552;0,002068284421901418;0,0004860451131857449;0,00010358071774265097;0,00018336465278220464;0,00023208056226004762;6,965337386231698e-07;4,177818401071168e-05;0,00014642947689935681;2,769566732143046e-05;9,163747348241356e-07;1,3635806705991627e-06
1930;0,0038968133074896672;0,027437707259585817;0,002400053719091894;0,0011255302264804154;0,0020005911080391214;0,0004917688686743661;9,5170149247029e-05;0,00017642682256077284;0,00023088660035292766;5,47880388676195e-07;4,229363769679496e-05;0,0001485285679336812;2,8201757881366317e-05;9,163747348241356e-07;1,3583453282807665e-06
1931;0,0038611060257868045;0,026657734997570515;0,0023558598383845364;0,0011019705587906564;0,002050628648118748;0,0004900445251873212;0,00010220584515861577;0,0001708794798105373;0,00025592341086978977;3,807969368401538e-07;4,3724639096711015e-05;0,0001548570756832695;2,545580234222403e-05;9,163747348241356e-07;1,2748036023627459e-06
1932;0,0039002737009598476;0,025290990431260853;0,0023081868805872674;0,0011088801329606213;0,0019383779804879203;0,0004725201603962757;0,00010601739778134549;0,0001599971645711256;0,00025882803486508365;4,881537650293564e-07;4,61892475251651e-05;0,00015569893808528183;1,9965565099612703e-05;8,374541568148937e-07;1,4358388509906815e-06
1933;0,003951033016034801;0,025222419312090745;0,002392428619454482;0,001153647839860891;0,0018944527645154657;0,00048090616928675445;0,00010778916329659945;0,00016777904485414702;0,0002671471000732189;5,904463901933761e-07;4,9648244271338626e-05;0,00015435134953025096;2,171114691204171e-05;1,0931857197249428e-06;1,0203056431480815e-06
1934;0,003917804497177713;0,025565584447966624;0,0024944016851285206;0,0012028796455914354;0,0018817457982679897;0,0004669398517112963;0,00011110650299477648;0,00017783709803812338;0,00028286099872535227;5,343142753641164e-07;5,156940078774954e-05;0,0001573791694551931;2,299828310015073e-05;1,243223149823994e-06;9,458146139300943e-07
1935;0,003996438993323993;0,026275444750873636;0,0023882609249475145;0,001252937909157481;0,0018262770676561297;0,000468470414359347;0,00010958827212042315;0,00016904004464127605;0,0002461987475856274;4,4590164576569743e-07;5,313764087791892e-05;0,00015562034312616952;2,3828058561191157e-05;5,692579360275626e-07;8,827662918114193e-07
1936;0,003994333383161575;0,026504669222049415;0,0024271734478783663;0,0013174133528082166;0,00172246923934186;0,0004752192710709226;0,00011098125176951207;0,00016584287193057077;0,00026088737610864755;7,377265211415209e-07;5,506430430354417e-05;0,00016370219912330088;2,4462863937709957e-05;1,0278398830467137e-06;9,035684454618474e-07
1937;0,003923074733133295;0,026109332351812294;0,0025537799956509843;0,0013315196935894033;0,0018200152356127675;0,0004966332068891331;0,00011394771815633118;0,00017081008698888972;0,0002590921017794504;9,778014461606484e-07;5,333811868370373e-05;0,00016351286668785697;2,5121173661903284e-05;1,0716325382631453e-06;1,6691552457664168e-06
1938;0,003856649449776991;0,02616299981517451;0,002592025313268615;0,0013444778492807277;0,0017988027268854368;0,0005172198338446574;0,00010963194491913391;0,00017803536301081685;0,00023869763806162937;8,955451967297888e-07;5,1714595120496855e-05;0,00016438231601309132;2,6726146172352727e-05;1,195058138162405e-06;1,7308817871050256e-06
1939;0,003751533222384751;0,02603199869294518;0,0026026999486410724;0,0013612945882154495;0,0018279427812168641;0,0005189200562329331;0,00010416722813845678;0,00018218411079422886;0,00022963153339463006;7,88188368540586e-07;4,664370375654211e-05;0,00016073158966329565;3,012807151695337e-05;1,4444267020558804e-06;1,6887550025046494e-06
1940;0,0035427615200335693;0,025148871853681545;0,002552768637542613;0,0014289273817017342;0,0019708754085253793;0,0005249985471371994;0,00010220732227545732;0,00018669480173879753;0,00022345399526914534;8,421921541109815e-07;4,5777008088927164e-05;0,00015796884846557596;3,054067596914527e-05;1,3449915498802462e-06;1,7036846853914412e-06
1941;0,003370302848842195;0,023982198035810143;0,0024788844841948177;0,0013973461786268412;0,0022160453227115795;0,0005589529856868987;9,904023272611084e-05;0,00018216446570867056;0,00021403891586097804;8,421921541109815e-07;4,343370473439531e-05;0,00015724679087725235;3,0025525989328473e-05;1,1388220049519354e-06;2,1676346432083652e-06
